CSD refcode,CIF filename
ABEFUL,abeful_P1_H
ACIBOE,aciboe_P1_H
ACODON,acodon_P1_charged
ACUFEK,acufek_P1
ACUTOI,acutoi_P1_H
ADASIJ,adasij_P1
ADASOP,adasop_P1
ADATAC,adatac_P1
ADATIK,adatik_P1
ADUWIH,aduwih_P1
ADUWON,aduwon_P1_charged
AFIPAH,afipah_P1_H
AGABIU,agabiu_P1_charged_H
AGESIP,agesip_P1_H
AHEQAH,aheqah_P1_H
AJAKON,ajakon_P1
ALAHUS,alahus_P1
ALEJAE,alejae_P1
ALEJEI,alejei_P1
ALEJIM,alejim_P1
ALOLES,aloles_P1_charged_H
ANEHEI,anehei_P1
ANUGEW,anugew_P1
ANUGIA,anugia_P1
ANUGOG,anugog_P1
ARAGOR,aragor_P1
ATEYED,ateyed_P1_charged_H
AVAJUE02,avajue02_P1
AVAKAL02,avakal02_P1
AVAKEP02,avakep02_P1
AVEQID,aveqid_P1
AVIHOE,avihoe_P1
AWASEY,awasey_P1_H
AWEGEP,awegep_P1_H
AXINIF,axinif_P1_H
AXUBOL,axubol_P1_H
BAKSIS,baksis_P1
BAZFUF,bazfuf_P1
BAZFUF01,bazfuf01_P1
BAZGAM,bazgam_P1
BAZGEQ,bazgeq_P1
BEDYEQ,bedyeq_P1
BEQKAM,beqkam_P1_H
BETHIT,bethit_P1_charged
BICPUA,bicpua_P1
BIGWOG,bigwog_P1
BIHRUI,bihrui_P1
BIHVUM,bihvum_P1_H
BINROH,binroh_P1
BINRUN,binrun_P1
BINSAU,binsau_P1
BIPLAQ,biplaq_P1_H
BIPSUQ,bipsuq_P1
BIRSEC,birsec_P1
BIRSIG,birsig_P1
BOHJAK,bohjak_P1_H
BOKQEZ,bokqez_P1
BOXFAW,boxfaw_P1_charged_H
BOXFEA,boxfea_P1_charged_H
BUFNEW,bufnew_P1_charged_H
BUFNOG,bufnog_P1_charged_H
BUFNUM,bufnum_P1_charged_H
BUFNUM01,bufnum01_P1_charged_H
BUFNUM02,bufnum02_P1_charged_H
BUFPAU01,bufpau01_P1_charged_H
BUJMAX,bujmax_P1_charged
BUJMEB,bujmeb_P1_charged
BUKRUW01,bukruw01_P1_H
BUKSAD,buksad_P1
BUNLAZ,bunlaz_P1_H
BUNMOP,bunmop_P1_charged
BUWMAJ,buwmaj_P1_charged_H
BUXNOZ,buxnoz_P1
CAJQEL,cajqel_P1
CAQHOU,caqhou_P1_H
CAQKAJ01,caqkaj01_P1_H
CARFOT,carfot_P1_charged_H
CAYKEU,caykeu_P1_H
CEBDOD,cebdod_P1_charged_H
CEFLEF,ceflef_P1_H
CEFNEJ,cefnej_P1
CEFNIN,cefnin_P1
CEFNOT,cefnot_P1
CEJCAW,cejcaw_P1_charged_H
CERMIV,cermiv_P1_H
CETFOX,cetfox_P1
CEZCOC,cezcoc_P1_charged
CILXED,cilxed_P1_H
CILXIH,cilxih_P1_H
CIMTAV,cimtav_P1_charged_H
CIPREZ,ciprez_P1_charged
CISMAT,cismat_P1_H
CISMAT01,cismat01_P1_H
CODROD,codrod_P1_H
CODRUJ,codruj_P1_H
COGNAO,cognao_P1_H
COKROL,cokrol_P1
COMDOY,comdoy_P1_H
COPBOB,copbob_P1_charged_H
COQHUN,coqhun_P1_charged
COVPAG,covpag_P1
COYTUG,coytug_P1
COYTUG01,coytug01_P1
COYVAO,coyvao_P1
COYVAO01,coyvao01_P1
COYVES,coyves_P1
COYVES01,coyves01_P1
COZMUA,cozmua_P1_H
CUBQIB,cubqib_P1_charged_H
CUCFEN,cucfen_P1_H
CUCKIV,cuckiv_P1_H
CUDHER,cudher_P1_H
CUGQEC,cugqec_P1_H
CUJXOW,cujxow_P1_H
CUJXUC,cujxuc_P1_H
CUKXUC,cukxuc_P1_H
CUMSEL,cumsel_P1
CUNFID,cunfid_P1
CUSDIE,cusdie_P1_charged_H
CUSLAG,cuslag_P1_charged_H
DABGIZ,dabgiz_P1_H
DACZUF,daczuf_P1
DAJWET,dajwet_P1_charged
DAKVOC,dakvoc_P1
DAKVUI,dakvui_P1
DALSER,dalser_P1_charged_H
DANROC,danroc_P1_H
DANZAV,danzav_P1_charged_H
DANZEZ,danzez_P1_charged_H
DANZID,danzid_P1_charged
DAPYAW,dapyaw_P1_charged
DAWWEF,dawwef_P1_H
DEGPEL,degpel_P1_charged_H
DEWQUS,dewqus_P1_charged_H
DIBQEM,dibqem_P1_H
DIBQIQ,dibqiq_P1
DIBQOW,dibqow_P1_H
DIGPER,digper_P1
DIHVIB02,dihvib02_P1
DIMBOT,dimbot_P1_H
DITJOH,ditjoh_P1_H
DIVYOZ,divyoz_P1_charged_H
DOMGET,domget_P1
DONNEA,donnea_P1_H
DOPHOH,dophoh_P1_H
DOPHUN,dophun_P1_H
DORNAB,dornab_P1
DOZCEC,dozcec_P1_charged
DOZKIO,dozkio_P1
DUFJOG,dufjog_P1
DUFKAS,dufkas_P1_charged_H
DUFZOU,dufzou_P1_H
DUFZUA,dufzua_P1_H
DUGBAJ,dugbaj_P1_H
DUPJAB,dupjab_P1_charged
DUQNIP,duqnip_P1
DUVNOA,duvnoa_P1_H
DUXSIA,duxsia_P1
DUZKAM,duzkam_P1_charged
EBEWIT,ebewit_P1
EBEXAM,ebexam_P1_H
EBIHEE,ebihee_P1_H
EBOTOF,ebotof_P1
EBUVAA,ebuvaa_P1_H
ECEZAO,ecezao_P1_H
ECEZAO01,ecezao01_P1_H
ECINUC,ecinuc_P1
ECOKAJ,ecokaj_P1
EDEPAG,edepag_P1
EDOVEA,edovea_P1_charged
EDOVIE,edovie_P1_charged_H
EGAFOJ,egafoj_P1
EGAFUP,egafup_P1
EGAGAW,egagaw_P1
EJOQUR,ejoqur_P1
EJORAY,ejoray_P1_H
EKEQIV,ekeqiv_P1_H
ELERIY,eleriy_P1
EMUBIZ,emubiz_P1
ENESOH,enesoh_P1_charged_H
ENESUN,enesun_P1_charged_H
ENIHUG01,enihug01_P1
ENISOK,enisok_P1_H
ENITAX,enitax_P1
EPISOM,episom_P1
EPOTAF,epotaf_P1
EQERAU,eqerau_P1
EQUNIP,equnip_P1_charged
ERAMER,eramer_P1
EVOHOM,evohom_P1
EXAXAE,exaxae_P1
EXAXAE03,exaxae03_P1
EXOTOB,exotob_P1_H
EXOZIB,exozib_P1_H
FAFGAU,fafgau_P1_H
FAFMAA,fafmaa_P1
FAFMEE,fafmee_P1
FAHFUR,fahfur_P1_charged_H
FAHPOV,fahpov_P1
FAHTUE,fahtue_P1_H
FAHVAM,fahvam_P1_H
FALVOF,falvof_P1_charged_H
FALVOF01,falvof01_P1_charged_H
FALVUL,falvul_P1_H
FALVUL01,falvul01_P1_H
FALVUL02,falvul02_P1_charged_H
FAMSUH,famsuh_P1
FAMTAO,famtao_P1_H
FANCIJ,fancij_P1
FAQYUR,faqyur_P1_H
FASFOX,fasfox_P1_H
FASFUD,fasfud_P1_H
FASGAK,fasgak_P1_H
FAXLEY,faxley_P1_H
FECXAO,fecxao_P1
FECXOC,fecxoc_P1_charged
FENVOL,fenvol_P1_charged_H
FEVPED,fevped_P1
FEVPIH,fevpih_P1
FEWQIJ,fewqij_P1_H
FEWQOP,fewqop_P1_H
FIDLUC,fidluc_P1_charged_H
FIDRIV,fidriv_P1
FIFGEI,fifgei_P1_charged
FIFPOA,fifpoa_P1_H
FILBAG,filbag_P1_charged
FIQCEN,fiqcen_P1_H
FISGOF,fisgof_P1
FITJAU,fitjau_P1_charged_H
FITJEY,fitjey_P1_charged_H
FIYDOH,fiydoh_P1_H
FIZPOV,fizpov_P1
FIZPUB,fizpub_P1
FIZQAI,fizqai_P1
FOFDUC,fofduc_P1_H
FORHAY,forhay_P1
FORTIR,fortir_P1_H
FOTNIN,fotnin_P1_H
FUNGAZ,fungaz_P1
FUTZOK,futzok_P1_H
FUWFIO,fuwfio_P1_H
FUWYAY,fuwyay_P1_H
GAGSUF,gagsuf_P1_H
GAGTOA,gagtoa_P1_H
GALLOW,gallow_P1_H
GAMXAV,gamxav_P1
GATQIE,gatqie_P1
GAXKOH,gaxkoh_P1
GAYXEM,gayxem_P1
GAYXIQ,gayxiq_P1
GEFZAV,gefzav_P1_H
GEGDED,gegded_P1
GEGSIW,gegsiw_P1
GERBEN,gerben_P1_H
GERPUP,gerpup_P1_H
GERWEH,gerweh_P1_H
GERXEJ,gerxej_P1
GEVVUB,gevvub_P1
GINTEF,gintef_P1
GINTIJ,gintij_P1_H
GINTOP,gintop_P1
GINWUY,ginwuy_P1
GINYAG,ginyag_P1_H
GINYIO,ginyio_P1_H
GIPFAP,gipfap_P1
GIRXUC,girxuc_P1
GIRYAJ,giryaj_P1
GITPIK,gitpik_P1_H
GIWSOX,giwsox_P1_H
GODDIP,goddip_P1_charged
GOMQUX,gomqux_P1_H
GOSDEZ,gosdez_P1
GOSDID,gosdid_P1_H
GOVHIL,govhil_P1
GOVJIN,govjin_P1
GUKQUZ,gukquz_P1_H
GULVUF,gulvuf_P1
GULWOA,gulwoa_P1
GURTIX,gurtix_P1_H
GUTCEF,gutcef_P1_charged
GUTCIJ,gutcij_P1_charged
GUXJUF,guxjuf_P1
HABQUY,habquy_P1
HAKVUN,hakvun_P1_charged
HAKWAU,hakwau_P1_H
HAMLIT,hamlit_P1_charged
HANKUE,hankue_P1_charged
HANWAW,hanwaw_P1
HAPPAS,happas_P1
HAPVAX,hapvax_P1_H
HAPVEB,hapveb_P1_H
HASTAY,hastay_P1_H
HAZSIL,hazsil_P1_H
HEDBID,hedbid_P1_H
HEFDED,hefded_P1_H
HEHKUD,hehkud_P1_charged
HEHLAK,hehlak_P1_charged
HEHVAU,hehvau_P1
HEHZAY,hehzay_P1_charged
HEMTEZ,hemtez_P1_charged_H
HERHAQ,herhaq_P1
HERHEU,herheu_P1
HERHOE,herhoe_P1
HERHUK02,herhuk02_P1
HERJAS,herjas_P1
HERJOG,herjog_P1
HETCOB,hetcob_P1_charged_H
HEXVEM,hexvem_P1
HICCUU,hiccuu_P1
HICNIT,hicnit_P1
HICNOZ,hicnoz_P1
HIDBIH,hidbih_P1_H
HIFZAY,hifzay_P1_charged_H
HIWXER,hiwxer_P1_H
HIYGIH,hiygih_P1
HOGLEV01,hoglev01_P1
HOQBOF,hoqbof_P1_H
HOWPOZ,howpoz_P1_H
HOWQOA,howqoa_P1_H
HOZBUV,hozbuv_P1
HOZFIN,hozfin_P1_charged_H
HUJGEA,hujgea_P1_H
HURQUG,hurqug_P1_H
IBABOF,ibabof_P1
IBABOF01,ibabof01_P1
IBABUL,ibabul_P1
IBACAS,ibacas_P1
IBITUK,ibituk_P1_charged_H
ICEPEM,icepem_P1_H
ICIVAS,icivas_P1_H
IDAGUR,idagur_P1_H
IFANOV,ifanov_P1
IFANUB,ifanub_P1
IFAPAJ,ifapaj_P1
IFOSIG,ifosig_P1_H
IGAHAB,igahab_P1
IGAHED,igahed_P1_H
IGAHED02,igahed02_P1_H
IGIFOW,igifow_P1
IGUFOH,igufoh_P1_charged
IHAZOH,ihazoh_P1_charged_H
IJANAJ,ijanaj_P1_H
IJEVEA,ijevea_P1_H
IJEVIE,ijevie_P1_charged_H
IJEXUS,ijexus_P1_charged_H
IJEYIG,ijeyig_P1_H
IKEZED,ikezed_P1_charged_H
ILUGOM,ilugom_P1_H
ILUHON,iluhon_P1_H
ILUJAB,ilujab_P1_H
ILUJIJ,ilujij_P1_H
IMUVAO,imuvao_P1_H
INEBOT,inebot_P1_charged_H
INEBOT01,inebot01_P1_charged
IPIJUM,ipijum_P1_H
IPUPIU,ipupiu_P1
IQOKIK,iqokik_P1
ISAYOQ,isayoq_P1_charged_H
IVILEG,ivileg_P1_charged
IWEVAJ,iwevaj_P1_H
IXEJIG,ixejig_P1
IXEJOM,ixejom_P1
IXEJUS,ixejus_P1
IYEPUZ,iyepuz_P1
IYESUC,iyesuc_P1
IYUJAO,iyujao_P1
IZEQUB,izequb_P1_H
IZIBUQ,izibuq_P1_H
JAHXUM,jahxum_P1
JALLOA,jalloa_P1_H
JAVNIE,javnie_P1_H
JEBWEV,jebwev_P1_charged_H
JEDJUY,jedjuy_P1_H
JETLUS,jetlus_P1_H
JICJAJ,jicjaj_P1
JICJEN,jicjen_P1_H
JIDPAQ,jidpaq_P1_charged
JIDRUM,jidrum_P1_charged
JIHWAB,jihwab_P1
JIYBEB,jiybeb_P1_H
JOGJEX,jogjex_P1_charged
JOMZIX,jomzix_P1
JUCYOY,jucyoy_P1_H
JUCZAL,juczal_P1_H
JUTWED,jutwed_P1_charged
JUTZEG,jutzeg_P1_charged
KACZEV,kaczev_P1_H
KACZIZ,kacziz_P1_H
KAWQUX,kawqux_P1_H
KAWXIS,kawxis_P1_charged_H
KAZXEQ,kazxeq_P1_charged
KEDQAN,kedqan_P1_H
KEFBEE,kefbee_P1
KEFBII,kefbii_P1
KEFBOO,kefboo_P1
KEGBIK,kegbik_P1_charged
KEPPIF,keppif_P1_charged_H
KEQDER,keqder_P1
KERFOF,kerfof_P1_H
KIDVIE,kidvie_P1_H
KIJRUS,kijrus_P1
KIKFIV,kikfiv_P1
KIYBIF,kiybif_P1_H
KOCCUC,koccuc_P1
KODPUP02,kodpup02_P1
KOFVOS,kofvos_P1_H
KOGTAE,kogtae_P1_H
KOGTEI,kogtei_P1_H
KOHKIC,kohkic_P1
KOHKOI,kohkoi_P1
KOTLOX,kotlox_P1
KOZQEX,kozqex_P1
KUFBEU,kufbeu_P1
KUGZIW,kugziw_P1_charged
KUYGOC,kuygoc_P1
KUYHIY,kuyhiy_P1_H
KUYJAS,kuyjas_P1_charged
LABRUE,labrue_P1_charged_H
LAGWEX,lagwex_P1_H
LAJLIT,lajlit_P1_charged_H
LALPIZ,lalpiz_P1_H
LALPOF,lalpof_P1_H
LARXUA,larxua_P1
LASDEQ,lasdeq_P1
LASYOU,lasyou_P1
LAVTAF,lavtaf_P1
LAVTEJ,lavtej_P1
LAVTIN,lavtin_P1
LAVTOT,lavtot_P1
LAVTUZ,lavtuz_P1
LAVZOA,lavzoa_P1_H
LAYQUA,layqua_P1
LAZHUR,lazhur_P1
LAZQOU,lazqou_P1
LAZXOB,lazxob_P1_H
LECFAC,lecfac_P1
LECFEG,lecfeg_P1
LECGAD,lecgad_P1_H
LEKMEW,lekmew_P1_H
LEKNOH,leknoh_P1
LEPKEZ,lepkez_P1_charged
LEPKID,lepkid_P1_charged_H
LEPKOJ,lepkoj_P1_charged
LEPSIL,lepsil_P1
LEVFAW,levfaw_P1
LICGOW,licgow_P1
LIGQEA,ligqea_P1
LIJQON,lijqon_P1_H
LIJXEI,lijxei_P1_H
LIKWUA,likwua_P1_H
LIPQIL,lipqil_P1_charged_H
LIQDAS,liqdas_P1
LIXMIQ,lixmiq_P1_H
LIZFUY,lizfuy_P1_H
LIZQET,lizqet_P1_H
LOBBIQ,lobbiq_P1
LOBBOW,lobbow_P1
LOBBUC,lobbuc_P1
LOBQEB,lobqeb_P1_H
LODPOK,lodpok_P1_H
LODPUQ,lodpuq_P1_H
LOXBEH,loxbeh_P1_H
LUDLED,ludled_P1
LUDLIH,ludlih_P1
LUFNAC01,lufnac01_P1_H
LUFNAC03,lufnac03_P1_H
LUFNAC04,lufnac04_P1_H
LUFNAC05,lufnac05_P1_H
LUMYEZ,lumyez_P1_charged_H
LUMYID,lumyid_P1_charged_H
LURRIA,lurria_P1
LUSYEF,lusyef_P1
LUXDUE,luxdue_P1_charged_H
LUXFEQ,luxfeq_P1_charged_H
MAFJIO,mafjio_P1
MAFZIE,mafzie_P1_H
MAFZUQ,mafzuq_P1_charged
MAGBON,magbon_P1_charged
MAKHOY,makhoy_P1
MAPFIS,mapfis_P1_H
MARDAM,mardam_P1_charged_H
MARXEK,marxek_P1
MAYKOO,maykoo_P1
MEGBAD,megbad_P1
MEHMET,mehmet_P1
MERLAZ,merlaz_P1_H
MERLED,merled_P1_H
MIHMIC,mihmic_P1_charged
MIHMOI,mihmoi_P1_H
MILROQ,milroq_P1
MIRDOJ,mirdoj_P1_H
MITGIF,mitgif_P1_H
MITGOL,mitgol_P1_H
MITGUR,mitgur_P1_H
MITSAK,mitsak_P1_charged_H
MIXHAF,mixhaf_P1
MIXZOK,mixzok_P1_charged_H
MOBBOU,mobbou_P1_H
MOGVAG,mogvag_P1_H
MOSHUA,moshua_P1
MOTKAI,motkai_P1_H
MOXPIZ,moxpiz_P1_charged
MOYDOW,moydow_P1_H
MOYREA,moyrea_P1
MOYRIE,moyrie_P1
MOYTUR,moytur_P1_charged_H
MUDLON,mudlon_P1
MUDTAH,mudtah_P1
MUNDEG,mundeg_P1
MUNDOQ,mundoq_P1_H
MUVROM,muvrom_P1_charged
MUWQEB,muwqeb_P1_charged_H
MUZHUL,muzhul_P1_charged
NABMUA,nabmua_P1
NABMUA01,nabmua01_P1
NAGBUU,nagbuu_P1_H
NAGKOY,nagkoy_P1_H
NAHHAI,nahhai_P1_H
NAJMIV,najmiv_P1_charged_H
NALYEG,nalyeg_P1_H
NARPUU,narpuu_P1
NAVBIX,navbix_P1_charged
NAVJAW01,navjaw01_P1_H
NAVPAE,navpae_P1_charged
NAVPEI,navpei_P1_charged
NAYZOE,nayzoe_P1_H
NAZZEV,nazzev_P1_H
NDAIAH,ndaiah_P1_H
NEDWEA,nedwea_P1
NEDWIE,nedwie_P1
NEKBEL,nekbel_P1_H
NERMON,nermon_P1_H
NERTAH,nertah_P1
NEVDUQ,nevduq_P1
NEVTIU03,nevtiu03_P1
NEZWOG,nezwog_P1_H
NIBHOW,nibhow_P1
NIBHUC,nibhuc_P1
NIBJAK,nibjak_P1
NIBXUT,nibxut_P1
NIGDIS,nigdis_P1_H
NIHGAP,nihgap_P1
NIHVUX,nihvux_P1_H
NIJZIP,nijzip_P1_H
NIJZOV,nijzov_P1
NIMXIS,nimxis_P1
NINVAI,ninvai_P1_charged
NISPEL,nispel_P1_charged_H
