CSD refcode,CIF filename
NIVNOW,nivnow_P1_H
NIVNUC,nivnuc_P1_H
NIVWIY,nivwiy_P1
NIWYAV,niwyav_P1
NIWYEZ,niwyez_P1
NIZNOC,niznoc_P1
NOFQII,nofqii_P1_H
NOLVER,nolver_P1_H
NUFBEX,nufbex_P1_charged
NUFBUN,nufbun_P1
NUHVOE,nuhvoe_P1_H
NUHVUK,nuhvuk_P1_H
NUKRET,nukret_P1_H
NULNOA,nulnoa_P1
NUTQAV,nutqav_P1
NUTQEZ,nutqez_P1
NUVWEH,nuvweh_P1_H
NUVWIL,nuvwil_P1
NUYNAY,nuynay_P1_H
NUYNEC,nuynec_P1_H
OBUBOC,obuboc_P1_H
OCUGEZ,ocugez_P1_H
OCURIO,ocurio_P1_charged_H
ODEZAB,odezab_P1
ODIXEG,odixeg_P1
OGEBAF,ogebaf_P1
OGEBAF01,ogebaf01_P1
OGURAK,ogurak_P1_charged
OHASUM,ohasum_P1_H
OHUKIM,ohukim_P1_H
OJAXUV,ojaxuv_P1_H
OJONOQ,ojonoq_P1_H
OKABAE,okabae_P1
OLANAS,olanas_P1_H
OMIPEH,omipeh_P1_charged
OMITUB,omitub_P1_charged
OMUSAS,omusas_P1_H
OPAPEB,opapeb_P1_H
OPAPIF,opapif_P1_H
OPAPOL,opapol_P1_H
OQIQUB01,oqiqub01_P1_charged_H
OQUWUU,oquwuu_P1
ORIVOC,orivoc_P1_H
ORIVUI,orivui_P1_H
ORIWAP,oriwap_P1_H
ORIWET,oriwet_P1_H
OTUDEO,otudeo_P1
OTUDIS,otudis_P1
OVIZID,ovizid_P1_H
OXITOF,oxitof_P1
OXUPUT,oxuput_P1_H
OYERER,oyerer_P1_charged
OZEMIQ,ozemiq_P1_charged_H
OZEMOW,ozemow_P1_charged_H
PACGIM,pacgim_P1_charged
PADBAZ,padbaz_P1_charged_H
PAPZAJ,papzaj_P1_H
PEFRUP,pefrup_P1
PEHQID,pehqid_P1_charged
PELRIJ,pelrij_P1
PEPFAT,pepfat_P1_H
PEWFII,pewfii_P1_H
PEXTUI,pextui_P1_H
PEYVEV,peyvev_P1_H
PIBNUK,pibnuk_P1
PIBNUK01,pibnuk01_P1
PIBPIA,pibpia_P1
PIKCUK,pikcuk_P1_charged_H
PIPKOR,pipkor_P1_charged
PIQFIG,piqfig_P1_H
PIQMUZ,piqmuz_P1_charged_H
PIRQOZ,pirqoz_P1_charged
PIZNOB,piznob_P1_H
PIZPAP,pizpap_P1_H
PIZPET,pizpet_P1_H
PIZPIX,pizpix_P1_H
PIZPIX02,pizpix02_P1_H
PIZPOD,pizpod_P1_H
POBNEA,pobnea_P1_charged_H
PODCUJ,podcuj_P1
PODKOK,podkok_P1
PODKUQ,podkuq_P1
POHWIU,pohwiu_P1
POJNEI,pojnei_P1_charged_H
POKDIF,pokdif_P1
POKDIF01,pokdif01_P1
POKGEC,pokgec_P1_H
POMMAH,pommah_P1_charged
PONRES,ponres_P1
POSFOU,posfou_P1
POSWUS,poswus_P1_H
POXLIZ,poxliz_P1_H
POZHUI,pozhui_P1_charged
PUFNUB,pufnub_P1
PUKVAU,pukvau_P1_H
PUMDIM,pumdim_P1_charged_H
PUQJAP,puqjap_P1
PUSXIL,pusxil_P1_charged
PUSXIL01,pusxil01_P1_charged
QAGQEW,qagqew_P1_H
QALHIX,qalhix_P1_charged
QAMVEH01,qamveh01_P1
QANSUV,qansuv_P1_H
QATPUX,qatpux_P1_H
QAVBUL,qavbul_P1
QAZFAB,qazfab_P1
QEZZIF,qezzif_P1_H
QEZZOL,qezzol_P1_H
QIPROY,qiproy_P1
QISVAQ,qisvaq_P1_H
QITSAQ,qitsaq_P1_charged
QIWCOQ,qiwcoq_P1
QOPCII,qopcii_P1_charged_H
QOPHEI,qophei_P1_H
QOQDEH,qoqdeh_P1
QOSLES,qosles_P1_charged
QOTKOC,qotkoc_P1_charged
QOTKOC01,qotkoc01_P1_charged
QOTKOC02,qotkoc02_P1_charged
QOTKOC03,qotkoc03_P1_charged
QOTKOC04,qotkoc04_P1_charged
QOTLOD,qotlod_P1_charged
QOTLOD01,qotlod01_P1_charged
QOTLOD02,qotlod02_P1_charged
QOTLOD03,qotlod03_P1_charged
QOTLOD04,qotlod04_P1_charged
QOTLOD05,qotlod05_P1_charged
QOVDAH,qovdah_P1_H
QOVDEL,qovdel_P1
QOWRAV02,qowrav02_P1
QOWRAV03,qowrav03_P1
QOWRAV04,qowrav04_P1
QOWRAV05,qowrav05_P1
QOWRAV06,qowrav06_P1
QOWRAV07,qowrav07_P1
QOWRAV08,qowrav08_P1
QOWRAV09,qowrav09_P1
QOWRAV10,qowrav10_P1
QOWRAV11,qowrav11_P1
QOWRAV12,qowrav12_P1
QOXNEX,qoxnex_P1_H
QOYYOU,qoyyou_P1_H
QOZFUG,qozfug_P1_charged_H
QUBZAP,qubzap_P1_charged_H
QUSRUT,qusrut_P1
QUSSAB,qussab_P1
QUTTII01,quttii01_P1_H
RAHBOU,rahbou_P1
RAHNOF,rahnof_P1
RAMJOH,ramjoh_P1_charged_H
RANWAH,ranwah_P1_H
RASXEP,rasxep_P1_H
RASXIT,rasxit_P1_H
RAVVUH,ravvuh_P1_H
RAVWAO,ravwao_P1_H
RAXCAW,raxcaw_P1_charged
RAYMIP,raymip_P1
RAYMOV,raymov_P1_H
RAZXIA,razxia_P1_H
RAZXIA02,razxia02_P1_H
REBSID,rebsid_P1_charged
REBSOJ,rebsoj_P1_charged
REBSUP,rebsup_P1_charged
REDROI,redroi_P1_H
REGJIW,regjiw_P1_H
REGJIW01,regjiw01_P1_H
RESMEJ,resmej_P1_charged_H
REWSUJ,rewsuj_P1_charged
REWTOF,rewtof_P1_H
REZXEA,rezxea_P1_charged_H
REZXIE,rezxie_P1_charged_H
REZXIE01,rezxie01_P1_charged_H
RIBRAY,ribray_P1
RICBEM,ricbem_P1_H
RIDCEN,ridcen_P1_charged_H
RIFDUG01,rifdug01_P1
RIFQEC,rifqec_P1_H
RILFEA,rilfea_P1
RILJOO,riljoo_P1_charged_H
RIPTAM,riptam_P1_H
RISXAU,risxau_P1_H
RIWKOA,riwkoa_P1_H
RIWMUH,riwmuh_P1
RODJUS,rodjus_P1_H
RONCIG,roncig_P1_H
ROQZOP,roqzop_P1
RORBAE01,rorbae01_P1
RORRIC01,rorric01_P1_H
RORRIC02,rorric02_P1_H
RORRIC05,rorric05_P1_H
RORRIC06,rorric06_P1_H
ROSKER,rosker_P1_H
ROSZIL,roszil_P1_charged
ROSZOR,roszor_P1_charged
ROTNUM,rotnum_P1
ROTNUM01,rotnum01_P1
RUBDUP,rubdup_P1
RUBLAD03,rublad03_P1
RUJGOT,rujgot_P1_H
RULQIY,rulqiy_P1
RUPVAB,rupvab_P1_charged
RUVKAV,ruvkav_P1
RUYQIN,ruyqin_P1
RUYQIN01,ruyqin01_P1
RUYQIN02,ruyqin02_P1
RUYQIN03,ruyqin03_P1
RUYTUC,ruytuc_P1
RUYVAK,ruyvak_P1
RUYVIS,ruyvis_P1_H
SADLIU,sadliu_P1
SAHNIZ,sahniz_P1_charged_H
SAKNOJ,saknoj_P1
SALXEL,salxel_P1_H
SALXIP,salxip_P1_H
SAQQAD,saqqad_P1
SAQQEH,saqqeh_P1
SAQQIL,saqqil_P1
SAQQOR,saqqor_P1
SECSUR,secsur_P1_H
SEHXIN,sehxin_P1
SEKBIW,sekbiw_P1
SEKBOC,sekboc_P1
SELKEC,selkec_P1_H
SEQSIS,seqsis_P1_H
SIJMOQ,sijmoq_P1_H
SIXNEV,sixnev_P1
SOBDOF,sobdof_P1
SOBTUY,sobtuy_P1_H
SOCKEC,sockec_P1_H
SODRUB,sodrub_P1_charged_H
SOFJOO,sofjoo_P1
SOGWIV,sogwiv_P1_charged
SOJSUH,sojsuh_P1
SOJTOC,sojtoc_P1_charged_H
SOTTUR,sottur_P1_charged_H
SOZGIZ,sozgiz_P1
SOZGOF,sozgof_P1
SOZRUW,sozruw_P1
SOZSAD,sozsad_P1
SOZSEH,sozseh_P1
SOZSIL,sozsil_P1_H
SOZSOR,sozsor_P1
SOZSUX,sozsux_P1_H
SUKREX,sukrex_P1_H
SUKRIB,sukrib_P1_H
SUKYIH,sukyih_P1
SUKYON,sukyon_P1
SUNLAP,sunlap_P1
SUQHUJ,suqhuj_P1_charged_H
SURWAG,surwag_P1_charged_H
TAGTIH,tagtih_P1_charged_H
TAGTUT,tagtut_P1_H
TASYUJ,tasyuj_P1_charged_H
TASZAQ,taszaq_P1_charged_H
TASZEU,taszeu_P1_charged
TAZLIR,tazlir_P1_H
TAZLOX,tazlox_P1_H
TAZLUD,tazlud_P1_H
TEJBUI,tejbui_P1
TEKYOA,tekyoa_P1
TETWUM,tetwum_P1_H
TEWFOS,tewfos_P1
TEWFUY,tewfuy_P1_H
TEWMUG,tewmug_P1
TIHTUC,tihtuc_P1
TIQHAD,tiqhad_P1_H
TISKOW,tiskow_P1_H
TISNUH,tisnuh_P1_H
TISPAP,tispap_P1_H
TIXVON,tixvon_P1
TOCNUX,tocnux_P1_H
TODLEG,todleg_P1_H
TOGMIO,togmio_P1
TOHNOV,tohnov_P1
TOMBAB,tombab_P1_charged
TOVKEW,tovkew_P1
TOVKIA,tovkia_P1
TOVKOG,tovkog_P1
TOWLOI,towloi_P1
TOWNAW,townaw_P1
TOWNOK,townok_P1
TOWPAY,towpay_P1
TUBDAY,tubday_P1
TUHDIM,tuhdim_P1
TULLIX,tullix_P1_H
TUMGIS,tumgis_P1_H
TUNCAI,tuncai_P1
TUPZOW,tupzow_P1_charged
TUSGUJ,tusguj_P1_charged
TUVCIZ,tuvciz_P1
TUVDIX,tuvdix_P1_H
TUVDOD,tuvdod_P1_H
TUVDUJ,tuvduj_P1_H
TUXVOA,tuxvoa_P1
TUXVUG,tuxvug_P1
UBOGAV,ubogav_P1_H
UCEXAC,ucexac_P1_H
UCEXIK,ucexik_P1_H
UCEXOQ,ucexoq_P1_H
UCOXOZ,ucoxoz_P1_H
UDIHOF,udihof_P1_charged
UDISUX,udisux_P1
UDITAE,uditae_P1
UDITEI,uditei_P1
UDOVUG,udovug_P1_H
UFASAW,ufasaw_P1_H
UGOSOY,ugosoy_P1_charged_H
UJEDIX,ujedix_P1_H
UKIQOV,ukiqov_P1_H
UKUDEL,ukudel_P1_H
ULIMIN,ulimin_P1_H
UMABIV,umabiv_P1
UMIGAA,umigaa_P1_charged_H
UMOYOM17,umoyom17_P1
UQOYAB,uqoyab_P1_H
UQUCUG,uqucug_P1
UTACID,utacid_P1_H
UTEWOG,utewog_P1
UTIYIH,utiyih_P1_charged_H
UVEVUN,uvevun_P1
UVUFUN,uvufun_P1_charged
UXISUR,uxisur_P1
UYUGEC,uyugec_P1_H
VAGMAT,vagmat_P1
VAGMEX,vagmex_P1
VAHTUW,vahtuw_P1
VALVIQ,valviq_P1_H
VAPFOJ,vapfoj_P1_H
VAPFUP,vapfup_P1_H
VASFAZ,vasfaz_P1_H
VASFED,vasfed_P1_H
VASFIH,vasfih_P1_H
VASFON,vasfon_P1_H
VASFUT,vasfut_P1_H
VATYEV,vatyev_P1_charged_H
VEGBUG,vegbug_P1_H
VEGCAN,vegcan_P1_H
VEHKOK,vehkok_P1_charged_H
VEHYUE,vehyue_P1_H
VEJHEZ,vejhez_P1
VENGAZ,vengaz_P1_charged_H
VERGAD,vergad_P1_H
VEWDAF,vewdaf_P1
VIDPIJ,vidpij_P1_H
VIDXOX,vidxox_P1_H
VIFBOD,vifbod_P1_H
VIFBUJ,vifbuj_P1_H
VIGDIY,vigdiy_P1_H
VISYUU,visyuu_P1
VISZEF,viszef_P1
VITYOO,vityoo_P1_charged
VITYUU,vityuu_P1_charged
VITZAB,vitzab_P1_charged
VITZEF,vitzef_P1_charged
VITZIJ,vitzij_P1_charged
VIWKIX,viwkix_P1_charged_H
VIWKOD,viwkod_P1_charged_H
VIWLAQ,viwlaq_P1_charged_H
VIWLEU,viwleu_P1_charged_H
VIWLIY,viwliy_P1_charged_H
VIWLOE,viwloe_P1_charged_H
VIWMAR,viwmar_P1_charged_H
VIWMEV,viwmev_P1_charged_H
VIXPUP02,vixpup02_P1
VIZFOC,vizfoc_P1_H
VOGTIV,vogtiv_P1_H
VONCOS,voncos_P1
VOSWIL,voswil_P1_charged_H
VOXKIE,voxkie_P1_H
VUCFAD,vucfad_P1_charged
VUJBEI,vujbei_P1
VUJBIM,vujbim_P1
VUMBIQ,vumbiq_P1_H
VUPROQ,vuproq_P1_H
VUWSAJ,vuwsaj_P1
VUYJIK,vuyjik_P1_H
WAGZEL,wagzel_P1_charged_H
WAHRIJ,wahrij_P1_charged
WAMREJ,wamrej_P1
WASNOU,wasnou_P1_charged_H
WAVQIV,wavqiv_P1_charged_H
WAVQOB,wavqob_P1_charged_H
WEHHOI,wehhoi_P1
WEHHUO,wehhuo_P1_H
WEHJAW,wehjaw_P1
WEMBUN,wembun_P1
WEMCAU,wemcau_P1
WEMDUP,wemdup_P1
WEMFEB,wemfeb_P1
WEQRAO,weqrao_P1
WEVYEE,wevyee_P1_H
WIGPUA,wigpua_P1
WIHHAZ,wihhaz_P1
WIJRIT,wijrit_P1
WIRCAD,wircad_P1_H
WIRCOS,wircos_P1
WITJOA,witjoa_P1
WITJUG,witjug_P1_charged_H
WIZDEP,wizdep_P1_H
WOBHEB01,wobheb01_P1_H
WOFQEQ,wofqeq_P1_charged
WOFQIU,wofqiu_P1_charged
WOFQOA,wofqoa_P1_charged
WOFVOF,wofvof_P1
WOGNOY,wognoy_P1
WOGPAM,wogpam_P1
WOPSOL,wopsol_P1_H
WOPSOL01,wopsol01_P1_H
WOTVOT,wotvot_P1
WOYHUP,woyhup_P1_charged
WOYJAX,woyjax_P1_charged
WOYJEB,woyjeb_P1_charged
WOYJIF,woyjif_P1_charged
WOYJOL,woyjol_P1_charged
WOYWIS,woywis_P1_charged
WOYWOY,woywoy_P1
WOZWEP,wozwep_P1_charged
WUDVEY,wudvey_P1
WUHHEN,wuhhen_P1
WUHMAP,wuhmap_P1_H
WUJRUQ,wujruq_P1
WUPZUE,wupzue_P1_H
XADDAJ,xaddaj_P1_H
XAFFAN,xaffan_P1
XAFFER,xaffer_P1
XAFFIV,xaffiv_P1
XAFFOB,xaffob_P1
XAFFUH,xaffuh_P1
XALXUF,xalxuf_P1
XALXUF01,xalxuf01_P1
XAMDUM,xamdum_P1
XAMDUM01,xamdum01_P1
XAMDUM02,xamdum02_P1
XAMDUM03,xamdum03_P1
XAMDUM04,xamdum04_P1
XAMDUM05,xamdum05_P1
XAMDUM06,xamdum06_P1
XAMDUM07,xamdum07_P1
XASNUD,xasnud_P1_charged_H
XAWVUN,xawvun_P1
XEBHOC,xebhoc_P1
XEDMEB,xedmeb_P1_H
XEHFUL01,xehful01_P1
XEHFUL02,xehful02_P1
XEMNUB,xemnub_P1_H
XESKEN,xesken_P1
XESKIR,xeskir_P1_H
XESKUD,xeskud_P1_H
XESLAK,xeslak_P1_H
XEWFAI,xewfai_P1
XEYMIZ,xeymiz_P1_charged
XIDCEV,xidcev_P1_H
XIMJOV,ximjov_P1_charged
XIMJUB,ximjub_P1_charged
XISXEE,xisxee_P1_H
XITYOP,xityop_P1
XOFFUT,xoffut_P1_charged_H
XOGXAU,xogxau_P1_H
XOJXEA,xojxea_P1_charged
XOVVEK,xovvek_P1_H
XOVVIO,xovvio_P1_H
XUBGUY,xubguy_P1
XUCNOZ,xucnoz_P1
XUCSAR,xucsar_P1_H
XUCSAR01,xucsar01_P1_H
XUDNUH,xudnuh_P1
XUDPIX,xudpix_P1
XUFWOM,xufwom_P1_H
XUGWAZ,xugwaz_P1_H
XUKMIC03,xukmic03_P1_charged
XUKMUO,xukmuo_P1_charged
XUNVAF,xunvaf_P1
XUSZAP,xuszap_P1
XUSZET,xuszet_P1
YABHER,yabher_P1
YASLOW,yaslow_P1_charged_H
YAWKOX,yawkox_P1_H
YEDKUO,yedkuo_P1_H
YEKQOW,yekqow_P1_H
YELYOE,yelyoe_P1_H
YEMJAC,yemjac_P1
YEMMAF,yemmaf_P1_H
YESSUN,yessun_P1_charged_H
YESTAU,yestau_P1_charged_H
YEVTOL,yevtol_P1_charged_H
YEVTUR,yevtur_P1_charged
YILBIG,yilbig_P1_H
YINXIE,yinxie_P1_charged_H
YIWFAO,yiwfao_P1_H
YOCGAZ,yocgaz_P1_H
YODRAM,yodram_P1_H
YODWOF,yodwof_P1_charged
YOFLUB,yoflub_P1_H
YOGKOW,yogkow_P1
YOLHAL,yolhal_P1_charged_H
YOMBAE,yombae_P1_H
YOXGOJ,yoxgoj_P1_H
YOZQAG,yozqag_P1_H
YUBZIH,yubzih_P1_H
YUDFIO,yudfio_P1_H
YUDFOU,yudfou_P1_H
YUGLES,yugles_P1
YUJCOX,yujcox_P1_H
YUJGES,yujges_P1_charged_H
YUSTUC,yustuc_P1_charged
YUSWEP,yuswep_P1
YUVMIO,yuvmio_P1_charged_H
YUYLOV,yuylov_P1_charged_H
ZAFXAI,zafxai_P1_charged_H
ZAHLIG,zahlig_P1
ZAHLOM,zahlom_P1_H
ZALGEB,zalgeb_P1_H
ZALGOL,zalgol_P1_charged_H
ZARMAI,zarmai_P1_charged
ZAXSAV,zaxsav_P1
ZEDVIP,zedvip_P1_charged
ZEDVOV,zedvov_P1_charged_H
ZEDVUB,zedvub_P1_charged_H
ZEDWAI,zedwai_P1_charged_H
ZEDZAL,zedzal_P1
ZEDZAL01,zedzal01_P1_H
ZEFDIA,zefdia_P1_H
ZEFDOG,zefdog_P1
ZEFLED,zefled_P1_H
ZEJFAY,zejfay_P1
ZEXSOM,zexsom_P1_H
ZEYRIH,zeyrih_P1
ZINDAD,zindad_P1_H
ZINRIA,zinria_P1
ZIPRUO,zipruo_P1_H
ZIQGOX,ziqgox_P1_H
ZIYSEI,ziysei_P1_charged_H
ZOHFUZ,zohfuz_P1_charged
ZOYFOL,zoyfol_P1
ZUKXIP,zukxip_P1
ZUKXIP01,zukxip01_P1
ZUKXOV,zukxov_P1
ZUVTEP,zuvtep_P1_H
